TIME_PERIOD,Coal and manufactured gases (Gigawatt-hour),Coal and manufactured gases (Percentage),Combustible fuels (Gigawatt-hour),Combustible fuels (Percentage),Combustible fuels - non-renewable (Gigawatt-hour),Combustible fuels - non-renewable (Percentage),Combustible fuels - renewable (Gigawatt-hour),Combustible fuels - renewable (Percentage),Fossil energy (Gigawatt-hour),Fossil energy (Percentage),Geothermal (Gigawatt-hour),Geothermal (Percentage),Hydro (Gigawatt-hour),Hydro (Percentage),Mixed hydro power (Gigawatt-hour),Mixed hydro power (Percentage),Natural gas (Gigawatt-hour),Natural gas (Percentage),Nuclear fuels and other fuels n.e.c. (Gigawatt-hour),Nuclear fuels and other fuels n.e.c. (Percentage),Oil and petroleum products (excluding biofuel portion) (Gigawatt-hour),Oil and petroleum products (excluding biofuel portion) (Percentage),Other fuels n.e.c. (Gigawatt-hour),Other fuels n.e.c. (Percentage),Other renewable energies (Gigawatt-hour),Other renewable energies (Percentage),Pumped hydro power (Gigawatt-hour),Pumped hydro power (Percentage),Pure hydro power (Gigawatt-hour),Pure hydro power (Percentage),Renewables and biofuels (Gigawatt-hour),Renewables and biofuels (Percentage),Solar (Gigawatt-hour),Solar (Percentage),Solar photovoltaic (Gigawatt-hour),Solar photovoltaic (Percentage),Solar thermal (Gigawatt-hour),Solar thermal (Percentage),Total (Gigawatt-hour),Wind (Gigawatt-hour),Wind (Percentage),Wind off shore (Gigawatt-hour),Wind off shore (Percentage),Wind on shore (Gigawatt-hour),Wind on shore (Percentage)
2021-09,10372.218,74.456,12172.7,87.381,95.997,0.689,572.438,4.109,,,0.0,0.0,268.754,1.929,,,1132.046,8.126,0.0,0.0,,,0.0,0.0,0.0,0.0,49.923,0.358,218.831,1.571,2280.493,16.37,435.331,3.125,435.331,3.125,0.0,0.0,13930.678,1053.893,7.565,0.0,0.0,1053.893,7.565
2021-10,9829.364,67.098,11879.651,81.094,87.301,0.596,632.859,4.32,,,0.0,0.0,224.311,1.531,,,1330.127,9.08,0.0,0.0,,,0.0,0.0,0.0,0.0,68.221,0.466,156.09,1.066,3334.172,22.76,363.448,2.481,363.448,2.481,0.0,0.0,14649.185,2181.775,14.893,0.0,0.0,2181.775,14.893
2021-11,10450.274,71.52,12574.585,86.059,90.95,0.622,594.356,4.068,,,0.0,0.0,189.615,1.298,,,1439.005,9.848,0.0,0.0,,,0.0,0.0,0.0,0.0,63.846,0.437,125.769,0.861,2567.526,17.572,127.92,0.875,127.92,0.875,0.0,0.0,14611.601,1719.481,11.768,0.0,0.0,1719.481,11.768
2021-12,11515.358,73.537,13516.761,86.318,95.998,0.613,584.123,3.73,,,0.0,0.0,222.669,1.422,,,1321.282,8.438,0.0,0.0,,,0.0,0.0,0.0,0.0,74.405,0.475,148.264,0.947,2652.285,16.937,58.48,0.373,58.48,0.373,0.0,0.0,15659.328,1861.418,11.887,0.0,0.0,1861.418,11.887
2022-01,10061.746,66.718,12100.787,80.238,110.219,0.731,615.481,4.081,,,0.0,0.0,309.981,2.055,,,1313.341,8.709,0.0,0.0,,,0.0,0.0,0.0,0.0,80.333,0.533,229.648,1.523,3515.436,23.31,95.411,0.633,95.411,0.633,0.0,0.0,15081.075,2574.896,17.074,0.0,0.0,2574.896,17.074
2022-02,8548.867,63.144,10266.468,75.831,109.462,0.809,539.229,3.983,,,0.0,0.0,345.299,2.55,,,1068.909,7.895,0.0,0.0,,,0.0,0.0,0.0,0.0,90.78,0.671,254.519,1.88,3720.632,27.482,240.63,1.777,240.63,1.777,0.0,0.0,13538.651,2686.254,19.841,0.0,0.0,2686.254,19.841
2022-03,10941.705,73.598,12626.666,84.932,107.21,0.721,559.386,3.763,,,0.0,0.0,276.437,1.859,,,1018.365,6.85,0.0,0.0,,,0.0,0.0,0.0,0.0,62.312,0.419,214.125,1.44,2737.197,18.411,744.281,5.006,744.281,5.006,0.0,0.0,14866.789,1219.405,8.202,0.0,0.0,1219.405,8.202
2022-04,9383.726,69.064,10850.055,79.856,97.834,0.72,540.965,3.981,,,0.0,0.0,328.748,2.42,0.0,0.0,827.53,6.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.855,0.58,249.893,1.839,3199.132,23.545,701.463,5.163,701.463,5.163,0.0,0.0,13587.077,1706.811,12.562,0.0,0.0,1706.811,12.562
2022-05,8803.667,67.057,10452.24,79.614,101.727,0.775,579.585,4.415,,,0.0,0.0,246.016,1.874,,,967.261,7.368,0.0,0.0,,,0.0,0.0,0.0,0.0,66.483,0.506,179.533,1.367,3189.575,24.295,1046.839,7.974,1046.839,7.974,0.0,0.0,13128.713,1383.618,10.539,0.0,0.0,1383.618,10.539
2022-06,8727.707,69.051,10323.083,81.674,78.367,0.62,576.836,4.564,,,0.0,0.0,207.611,1.643,,,940.172,7.438,0.0,0.0,,,0.0,0.0,0.0,0.0,84.899,0.672,122.712,0.971,2808.303,22.219,1190.56,9.419,1190.56,9.419,0.0,0.0,12639.449,918.195,7.265,0.0,0.0,918.195,7.265
2022-07,8806.377,69.076,10171.69,79.786,104.999,0.824,537.455,4.216,,,0.0,0.0,176.175,1.382,,,722.858,5.67,0.0,0.0,,,0.0,0.0,0.0,0.0,77.773,0.61,98.402,0.772,3036.777,23.82,1142.0,8.958,1142.0,8.958,0.0,0.0,12748.785,1258.92,9.875,0.0,0.0,1258.92,9.875
2022-08,9718.848,75.247,10877.178,84.215,99.335,0.769,430.122,3.33,,,0.0,0.0,194.818,1.508,,,628.872,4.869,0.0,0.0,,,0.0,0.0,0.0,0.0,90.124,0.698,104.694,0.811,2378.807,18.418,1093.148,8.464,1093.148,8.464,0.0,0.0,12915.987,750.843,5.813,0.0,0.0,750.843,5.813
2022-09,9360.664,74.755,10445.268,83.416,69.237,0.553,419.382,3.349,,,0.0,0.0,212.869,1.7,,,595.985,4.76,0.0,0.0,,,0.0,0.0,0.0,0.0,88.563,0.707,124.306,0.993,2407.407,19.226,748.32,5.976,748.32,5.976,0.0,0.0,12521.856,1115.399,8.908,0.0,0.0,1115.399,8.908
2022-10,9177.531,69.561,10660.43,80.801,80.154,0.608,519.983,3.941,,,0.0,0.0,236.308,1.791,,,882.762,6.691,0.0,0.0,,,0.0,0.0,0.0,0.0,87.205,0.661,149.103,1.13,2965.815,22.479,605.678,4.591,605.678,4.591,0.0,0.0,13193.467,1691.051,12.817,0.0,0.0,1691.051,12.817
2022-11,10330.002,74.771,12105.454,87.623,86.633,0.627,575.793,4.168,,,0.0,0.0,203.955,1.476,,,1113.026,8.056,0.0,0.0,,,0.0,0.0,0.0,0.0,89.109,0.645,114.846,0.831,2196.692,15.9,249.017,1.802,249.017,1.802,0.0,0.0,13815.462,1257.036,9.099,0.0,0.0,1257.036,9.099
2022-12,10589.558,71.306,12440.682,83.77,89.343,0.602,612.37,4.123,,,0.0,0.0,250.192,1.685,,,1149.411,7.74,0.0,0.0,,,0.0,0.0,0.0,0.0,99.479,0.67,150.713,1.015,2923.158,19.683,189.937,1.279,189.937,1.279,0.0,0.0,14850.949,1970.138,13.266,0.0,0.0,1970.138,13.266
2023-01,9037.893,63.734,11268.272,79.462,85.141,0.6,633.036,4.464,,,0.0,0.0,327.686,2.311,,,1512.202,10.664,0.0,0.0,,,0.0,0.0,0.0,0.0,104.181,0.735,223.505,1.576,3441.201,24.267,118.565,0.836,118.565,0.836,0.0,0.0,14180.618,2466.095,17.391,0.0,0.0,2466.095,17.391
2023-02,8086.384,62.09,10094.104,77.506,85.289,0.655,585.056,4.492,,,0.0,0.0,357.593,2.746,,,1337.375,10.269,0.0,0.0,,,0.0,0.0,0.0,0.0,93.789,0.72,263.804,2.026,3420.732,26.266,312.49,2.399,312.49,2.399,0.0,0.0,13023.569,2259.382,17.348,0.0,0.0,2259.382,17.348
2023-03,7827.323,57.636,10194.093,75.063,69.486,0.512,636.125,4.684,,,0.0,0.0,404.302,2.977,,,1661.159,12.232,0.0,0.0,,,0.0,0.0,0.0,0.0,105.26,0.775,299.042,2.202,3917.466,28.846,705.666,5.196,705.666,5.196,0.0,0.0,13580.694,2276.633,16.764,0.0,0.0,2276.633,16.764
2023-04,6865.682,58.101,8972.322,75.929,98.982,0.838,604.309,5.114,,,0.0,0.0,374.88,3.172,,,1403.349,11.876,0.0,0.0,,,0.0,0.0,0.0,0.0,87.812,0.743,287.068,2.429,3360.967,28.442,999.587,8.459,999.587,8.459,0.0,0.0,11816.792,1470.003,12.44,0.0,0.0,1470.003,12.44
2023-05,6715.921,57.203,8314.646,70.82,98.073,0.835,444.285,3.784,,,0.0,0.0,329.252,2.804,,,1056.367,8.998,0.0,0.0,,,0.0,0.0,0.0,0.0,99.139,0.844,230.113,1.96,3771.018,32.12,1609.857,13.712,1609.857,13.712,0.0,0.0,11740.518,1486.763,12.664,0.0,0.0,1486.763,12.664
2023-06,6338.021,57.653,8129.312,73.947,105.137,0.956,546.917,4.975,,,0.0,0.0,245.924,2.237,,,1139.237,10.363,0.0,0.0,,,0.0,0.0,0.0,0.0,99.528,0.905,146.396,1.332,3311.501,30.123,1672.251,15.211,1672.251,15.211,0.0,0.0,10993.424,945.937,8.605,0.0,0.0,945.937,8.605
2023-07,6494.187,56.269,8324.36,72.126,89.372,0.774,568.132,4.923,,,0.0,0.0,228.855,1.983,,,1172.669,10.161,0.0,0.0,,,0.0,0.0,0.0,0.0,110.051,0.954,118.804,1.029,3675.122,31.843,1750.863,15.17,1750.863,15.17,0.0,0.0,11541.401,1237.323,10.721,0.0,0.0,1237.323,10.721
2023-08,7041.996,58.825,8927.921,74.579,92.004,0.769,580.311,4.848,,,0.0,0.0,276.894,2.313,,,1213.612,10.138,0.0,0.0,,,0.0,0.0,0.0,0.0,116.241,0.971,160.653,1.342,3507.309,29.298,1419.501,11.858,1419.501,11.858,0.0,0.0,11971.16,1346.844,11.251,0.0,0.0,1346.844,11.251
2023-09,7562.577,63.143,8999.026,75.136,103.803,0.867,554.577,4.63,,,0.0,0.0,222.396,1.857,,,778.069,6.496,0.0,0.0,,,0.0,0.0,0.0,0.0,98.424,0.822,123.972,1.035,3434.097,28.673,1515.716,12.655,1515.716,12.655,0.0,0.0,11976.97,1239.832,10.352,0.0,0.0,1239.832,10.352
2023-10,7839.499,58.39,9941.541,74.046,109.304,0.814,616.847,4.594,,,0.0,0.0,231.78,1.726,,,1375.891,10.248,0.0,0.0,,,0.0,0.0,0.0,0.0,107.743,0.802,124.037,0.924,3993.747,29.746,740.815,5.518,740.815,5.518,0.0,0.0,13426.184,2512.048,18.71,0.0,0.0,2512.048,18.71
2023-11,8400.946,61.112,10886.136,79.19,96.564,0.702,628.795,4.574,,,0.0,0.0,289.939,2.109,,,1759.832,12.802,0.0,0.0,,,0.0,0.0,0.0,0.0,95.099,0.692,194.84,1.417,3394.366,24.692,316.506,2.302,316.506,2.302,0.0,0.0,13746.806,2254.225,16.398,0.0,0.0,2254.225,16.398
2023-12,8366.722,57.403,10945.825,75.098,109.505,0.751,632.442,4.339,,,0.0,0.0,377.396,2.589,,,1837.156,12.605,0.0,0.0,,,0.0,0.0,0.0,0.0,122.516,0.841,254.88,1.749,4139.495,28.401,138.491,0.95,138.491,0.95,0.0,0.0,14575.394,3113.682,21.363,0.0,0.0,3113.682,21.363
2024-01,8230.378,56.841,10918.867,75.409,103.881,0.717,623.494,4.306,10295.373,71.103,0.0,0.0,432.125,2.134,,,1961.114,13.544,0.0,0.0,,,0.0,0.0,0.0,0.0,123.082,,309.043,2.134,4184.177,28.897,213.173,1.472,213.173,1.472,0.0,0.0,14602.632,3038.467,20.985,0.0,0.0,3038.467,20.985
2024-02,6917.06,54.548,9309.974,73.418,100.408,0.792,557.86,4.399,8752.114,69.019,0.0,0.0,423.044,2.498,,,1734.646,13.679,0.0,0.0,,,0.0,0.0,0.0,0.0,106.316,,316.728,2.498,3928.655,30.981,404.194,3.187,404.194,3.187,0.0,0.0,12787.085,2649.873,20.897,0.0,0.0,2649.873,20.897
2024-03,7293.874,54.948,9619.754,72.469,105.286,0.793,569.729,4.292,9050.025,68.177,0.0,0.0,396.098,2.189,,,1650.865,12.437,0.0,0.0,,,0.0,0.0,0.0,0.0,105.55,,290.548,2.189,4224.22,31.823,1118.415,8.425,1118.415,8.425,0.0,0.0,13379.795,2245.528,16.916,0.0,0.0,2245.528,16.916
2024-04,6476.609,53.731,8360.927,69.363,100.885,0.837,476.094,3.95,7884.833,65.414,0.0,0.0,348.356,2.014,,,1307.339,10.846,0.0,0.0,,,0.0,0.0,0.0,0.0,105.629,,242.727,2.014,4168.969,34.586,1439.896,11.946,1439.896,11.946,0.0,0.0,12159.431,2010.252,16.677,0.0,0.0,2010.252,16.677
2024-05,6307.405,53.65,7809.25,66.424,103.001,0.876,519.51,4.419,7289.74,62.005,0.0,0.0,254.775,1.424,,,879.334,7.479,0.0,0.0,,,0.0,0.0,0.0,0.0,87.38,,167.395,1.424,4466.874,37.995,2317.154,19.709,2317.154,19.709,0.0,0.0,11843.994,1462.815,12.442,0.0,0.0,1462.815,12.442
2024-06,6673.135,58.56,8130.987,71.354,91.232,0.801,520.03,4.564,7610.957,66.79,0.0,0.0,201.389,1.225,,,846.59,7.429,0.0,0.0,,,0.0,0.0,5.646,0.05,61.853,,139.536,1.225,3784.327,33.21,2027.857,17.796,2027.857,17.796,0.0,0.0,11457.137,1091.258,9.576,0.0,0.0,1091.258,9.576
2024-07,6673.457,55.952,8444.056,70.797,119.111,0.999,508.54,4.264,7935.516,66.533,0.0,0.0,177.531,1.063,,,1142.948,9.583,0.0,0.0,,,0.0,0.0,6.279,0.053,50.76,,126.771,1.063,3991.585,33.467,2192.297,18.381,2192.297,18.381,0.0,0.0,11977.861,1157.698,9.706,0.0,0.0,1157.698,9.706
2024-08,6725.071,53.86,9000.809,72.087,96.323,0.771,555.958,4.453,8444.851,67.634,0.0,0.0,169.503,0.911,,,1623.457,13.002,0.0,0.0,,,0.0,0.0,5.699,0.046,55.811,,113.692,0.911,4041.244,32.366,2130.739,17.065,2130.739,17.065,0.0,0.0,12541.906,1235.156,9.892,0.0,0.0,1235.156,9.892
2024-09,6292.971,49.98,8655.741,68.746,117.371,0.932,576.116,4.576,8079.625,64.17,0.0,0.0,155.184,0.827,,,1669.283,13.258,0.0,0.0,,,0.0,0.0,8.19,0.065,51.075,,104.109,0.827,4511.308,35.83,1624.847,12.905,1624.847,12.905,0.0,0.0,12642.008,2198.046,17.457,0.0,0.0,2198.046,17.457
2024-10,7236.361,55.138,9836.028,74.946,98.43,0.75,621.725,4.737,9214.303,70.209,0.0,0.0,182.916,0.958,,,1879.512,14.321,0.0,0.0,,,0.0,0.0,9.277,0.071,57.123,,125.793,0.958,3909.815,29.791,1038.115,7.91,1038.115,7.91,0.0,0.0,13181.241,2114.905,16.115,0.0,0.0,2114.905,16.115
2024-11,8180.172,58.569,11136.064,79.733,86.677,0.621,642.759,4.602,10493.305,75.131,0.0,0.0,164.243,0.781,,,2226.456,15.941,0.0,0.0,,,0.0,0.0,8.835,0.063,55.179,,109.064,0.781,3473.336,24.869,357.782,2.562,357.782,2.562,0.0,0.0,14021.82,2354.896,16.861,0.0,0.0,2354.896,16.861
2024-12,8702.866,59.458,11631.39,79.465,97.287,0.665,710.508,4.854,10920.882,74.611,0.0,0.0,200.062,0.951,,,2120.729,14.489,0.0,0.0,,,0.0,0.0,11.551,0.079,60.919,,139.143,0.951,3716.209,25.389,235.275,1.607,235.275,1.607,0.0,0.0,14698.01,2619.732,17.898,0.0,0.0,2619.732,17.898
2025-01,8870.494,57.06,11868.176,76.342,91.74,0.59,655.137,4.214,11213.039,72.128,0.0,0.0,231.162,1.051,,,2250.805,14.478,0.0,0.0,,,0.0,0.0,9.77,0.063,67.728,,163.434,1.051,4332.931,27.872,381.923,2.457,381.923,2.457,0.0,0.0,15613.698,3122.667,20.087,0.0,0.0,3122.667,20.087
2025-02,8727.502,62.924,11457.068,82.603,86.895,0.626,624.123,4.5,10832.945,78.104,0.0,0.0,193.402,0.913,,,2018.548,14.553,0.0,0.0,,,0.0,0.0,5.999,0.043,66.837,,126.565,0.913,3037.011,21.896,847.165,6.108,847.165,6.108,0.0,0.0,13936.793,1433.159,10.333,0.0,0.0,1433.159,10.333
2025-03,7289.229,52.3,10073.206,72.275,101.858,0.731,642.614,4.611,9430.592,67.664,0.0,0.0,232.155,1.053,,,2039.505,14.633,0.0,0.0,,,0.0,0.0,7.718,0.055,85.461,,146.694,1.053,4506.823,32.336,1751.665,12.568,1751.665,12.568,0.0,0.0,14022.876,1958.132,14.049,0.0,0.0,1958.132,14.049
2025-04,5862.187,45.586,8525.728,66.298,107.223,0.834,674.304,5.244,7851.424,61.055,0.0,0.0,230.543,1.092,,,1882.014,14.635,0.0,0.0,,,0.0,0.0,8.239,0.064,90.121,,140.422,1.092,5008.192,38.945,2483.553,19.313,2483.553,19.313,0.0,0.0,12949.737,1701.674,13.233,0.0,0.0,1701.674,13.233
2025-05,5584.051,45.36,7956.403,64.631,79.689,0.647,678.071,5.508,7278.332,59.123,0.0,0.0,230.198,1.14,,,1614.592,13.116,0.0,0.0,,,0.0,0.0,7.466,0.061,89.91,,140.288,1.14,5032.089,40.877,2591.845,21.054,2591.845,21.054,0.0,0.0,12400.331,1614.419,13.114,0.0,0.0,1614.419,13.114
2025-06,5023.213,40.794,7069.499,57.412,105.28,0.855,619.651,5.032,6449.848,52.379,0.0,0.0,209.344,1.063,,,1321.355,10.731,0.0,0.0,,,0.0,0.0,10.544,0.086,78.478,,130.866,1.063,5863.851,47.621,2859.369,23.221,2859.369,23.221,0.0,0.0,12392.177,2243.421,18.219,0.0,0.0,2243.421,18.219
2025-07,6125.07,48.225,8546.508,67.29,154.933,1.22,539.67,4.249,8006.838,63.041,0.0,0.0,200.735,0.828,,,1726.835,13.596,0.0,0.0,,,0.0,0.0,9.403,0.074,95.617,,105.118,0.828,4694.147,36.959,2630.197,20.709,2630.197,20.709,0.0,0.0,12796.602,1409.759,11.1,0.0,0.0,1409.759,11.1
2025-08,5542.573,46.109,7861.585,65.402,112.913,0.939,631.305,5.252,7230.28,60.15,0.0,0.0,199.785,0.831,,,1574.794,13.101,0.0,0.0,,,0.0,0.0,9.23,0.077,99.843,,99.942,0.831,4790.182,39.85,2716.712,22.601,2716.712,22.601,0.0,0.0,12120.305,1332.993,11.089,0.0,0.0,1332.993,11.089
