TIME_PERIOD,brown coal - change in stock - thousand tonnes,brown coal - closing stocks on national territory - thousand tonnes,brown coal - exports - thousand tonnes,brown coal - gross inland deliveries - calculated - thousand tonnes,brown coal - imports - thousand tonnes,brown coal - indigenous production - thousand tonnes,brown coal - opening stocks on national territory - thousand tonnes,brown coal - transformation input - electricity and heat generation - main activity producers - thousand tonnes,coke oven coke - change in stock - thousand tonnes,coke oven coke - closing stocks on national territory - thousand tonnes,coke oven coke - exports - thousand tonnes,coke oven coke - final consumption - industry sector - iron and steel - thousand tonnes,coke oven coke - gross inland deliveries - calculated - thousand tonnes,coke oven coke - imports - thousand tonnes,coke oven coke - imports from outside eu - thousand tonnes,coke oven coke - indigenous production - thousand tonnes,coke oven coke - opening stocks on national territory - thousand tonnes,hard coal - change in stock - thousand tonnes,hard coal - closing stocks on national territory - thousand tonnes,hard coal - exports - thousand tonnes,hard coal - final consumption - industry sector - iron and steel - thousand tonnes,hard coal - final consumption - industry sector - thousand tonnes,hard coal - final consumption - other sectors - thousand tonnes,hard coal - gross inland deliveries - calculated - thousand tonnes,hard coal - gross inland deliveries - observed - thousand tonnes,hard coal - imports - thousand tonnes,hard coal - imports from outside eu - thousand tonnes,hard coal - indigenous production - thousand tonnes,hard coal - opening stocks on national territory - thousand tonnes,hard coal - recovered and recycled products - thousand tonnes,hard coal - statistical differences - thousand tonnes,hard coal - transformation input - coke ovens - thousand tonnes,hard coal - transformation input - electricity and heat generation - main activity producers - thousand tonnes,oil shale and oil sands - change in stock - thousand tonnes,oil shale and oil sands - closing stocks on national territory - thousand tonnes,oil shale and oil sands - exports - thousand tonnes,oil shale and oil sands - gross inland deliveries - calculated - thousand tonnes,oil shale and oil sands - imports - thousand tonnes,oil shale and oil sands - indigenous production - thousand tonnes,oil shale and oil sands - opening stocks on national territory - thousand tonnes,oil shale and oil sands - transformation input - electricity and heat generation - main activity producers - thousand tonnes,peat - change in stock - thousand tonnes,peat - closing stocks on national territory - thousand tonnes,peat - exports - thousand tonnes,peat - gross inland deliveries - calculated - thousand tonnes,peat - imports - thousand tonnes,peat - indigenous production - thousand tonnes,peat - opening stocks on national territory - thousand tonnes,peat - transformation input - electricity and heat generation - main activity producers - thousand tonnes
2008-01,-316.0,346.0,0.0,4807.0,0.0,5123.0,30.0,4730.0,-52.0,179.0,509.0,225.0,311.0,5.0,,867.0,127.0,526.0,5697.0,461.0,,563.0,1607.0,8056.0,,632.0,,7301.0,6837.0,58.0,,897.0,3907.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-02,100.0,246.0,0.0,4620.0,0.0,4520.0,346.0,4569.0,-6.0,185.0,220.0,258.0,600.0,8.0,,818.0,179.0,-10.0,5718.0,756.0,,499.0,1217.0,7061.0,,690.0,,7081.0,5697.0,56.0,,919.0,3773.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03,-128.0,374.0,0.0,4581.0,0.0,4709.0,246.0,4540.0,-44.0,229.0,311.0,274.0,520.0,6.0,,869.0,185.0,56.0,5259.0,866.0,,487.0,1311.0,7133.0,,1147.0,,6743.0,5718.0,53.0,,912.0,3371.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-04,240.0,134.0,0.0,4773.0,0.0,4533.0,374.0,4731.0,42.0,187.0,582.0,268.0,349.0,8.0,,881.0,229.0,-29.0,5919.0,773.0,,515.0,1476.0,7547.0,,817.0,,7478.0,5259.0,54.0,,967.0,3721.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05,-23.0,157.0,0.0,4873.0,0.0,4896.0,134.0,4856.0,-10.0,197.0,575.0,277.0,310.0,12.0,,883.0,187.0,198.0,6304.0,663.0,,472.0,1309.0,6778.0,,664.0,,6529.0,5919.0,50.0,,924.0,3325.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06,-124.0,281.0,0.0,4767.0,0.0,4891.0,157.0,4747.0,79.0,118.0,634.0,258.0,306.0,9.0,,852.0,197.0,32.0,6696.0,685.0,,549.0,1558.0,7099.0,,792.0,,6900.0,6304.0,60.0,,817.0,3370.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07,157.0,124.0,0.0,4922.0,0.0,4765.0,281.0,4895.0,-44.0,162.0,514.0,293.0,328.0,7.0,,879.0,118.0,-44.0,7100.0,835.0,,631.0,1625.0,7365.0,,758.0,,7416.0,6696.0,70.0,,868.0,3446.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-08,-246.0,370.0,0.0,4854.0,0.0,5100.0,124.0,4811.0,-26.0,188.0,379.0,297.0,487.0,10.0,,882.0,162.0,-26.0,7335.0,626.0,,522.0,1398.0,6649.0,,934.0,,6316.0,7100.0,51.0,,780.0,3060.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09,-22.0,392.0,0.0,5144.0,0.0,5166.0,370.0,5058.0,43.0,145.0,623.0,268.0,277.0,6.0,,851.0,188.0,73.0,7473.0,684.0,,587.0,1562.0,7073.0,,633.0,,6992.0,7335.0,59.0,,921.0,3404.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-10,24.0,368.0,0.0,5503.0,0.0,5479.0,392.0,5382.0,-117.0,262.0,420.0,192.0,241.0,7.0,,771.0,145.0,-248.0,8283.0,179.0,,637.0,1612.0,8293.0,,813.0,,7843.0,7473.0,64.0,,921.0,3844.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-11,8.0,360.0,0.0,5155.0,0.0,5147.0,368.0,5059.0,-114.0,376.0,167.0,126.0,380.0,5.0,,656.0,262.0,2.0,8642.0,521.0,,497.0,1250.0,7066.0,,1035.0,,6499.0,8283.0,51.0,,586.0,3465.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-12,-78.0,438.0,1.0,5161.0,0.0,5240.0,360.0,5060.0,-283.0,659.0,279.0,101.0,59.0,1.0,,620.0,376.0,-352.0,9357.0,493.0,,532.0,1217.0,7156.0,,1405.0,,6550.0,8642.0,46.0,,779.0,3481.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-01,52.0,386.0,0.0,5540.0,0.0,5488.0,438.0,5374.0,-116.0,775.0,242.0,118.0,252.0,4.0,,606.0,659.0,-491.0,9917.0,446.0,,645.0,1170.0,7359.0,,1414.0,,6840.0,9357.0,42.0,,804.0,3642.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-02,-3.0,389.0,6.0,4848.0,0.0,4857.0,386.0,4738.0,-79.0,854.0,295.0,131.0,171.0,0.0,,545.0,775.0,-434.0,10140.0,492.0,,650.0,1090.0,6684.0,,1245.0,,6316.0,9917.0,49.0,,723.0,3009.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03,-3.0,392.0,6.0,4937.0,0.0,4946.0,389.0,4852.0,-55.0,909.0,355.0,129.0,168.0,2.0,,576.0,854.0,-533.0,10273.0,693.0,,763.0,1301.0,6354.0,,733.0,,6804.0,10140.0,43.0,,623.0,2979.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04,125.0,267.0,0.0,4291.0,0.0,4166.0,392.0,4257.0,-24.0,933.0,202.0,85.0,224.0,7.0,,443.0,909.0,-1168.0,11434.0,536.0,,470.0,1059.0,5429.0,,598.0,,6475.0,10273.0,60.0,,585.0,2565.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-05,64.0,203.0,0.0,4302.0,0.0,4238.0,267.0,4272.0,34.0,899.0,181.0,89.0,244.0,2.0,,389.0,933.0,-397.0,11608.0,456.0,,477.0,1171.0,5729.0,,554.0,,5966.0,11434.0,62.0,,515.0,2822.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06,-29.0,232.0,5.0,4385.0,0.0,4419.0,203.0,4357.0,176.0,723.0,398.0,112.0,134.0,4.0,,352.0,899.0,-767.0,12487.0,635.0,,515.0,1108.0,5545.0,,624.0,,6269.0,11608.0,54.0,,466.0,2624.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07,-18.0,250.0,3.0,4857.0,0.0,4878.0,232.0,4846.0,161.0,562.0,393.0,198.0,209.0,3.0,,438.0,723.0,-558.0,13278.0,711.0,,577.0,1081.0,6045.0,,616.0,,6642.0,12487.0,56.0,,579.0,2976.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08,-114.0,364.0,3.0,4644.0,0.0,4761.0,250.0,4560.0,86.0,476.0,347.0,180.0,305.0,3.0,,563.0,562.0,213.0,13417.0,759.0,,554.0,1132.0,6184.0,,750.0,,5924.0,13278.0,56.0,,639.0,2991.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09,91.0,273.0,7.0,4754.0,0.0,4670.0,364.0,4643.0,83.0,393.0,559.0,155.0,225.0,7.0,,694.0,476.0,603.0,13213.0,939.0,,793.0,1362.0,7006.0,,679.0,,6624.0,13417.0,39.0,,921.0,3341.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10,-108.0,381.0,9.0,4675.0,0.0,4792.0,273.0,4561.0,102.0,291.0,594.0,178.0,302.0,5.0,,789.0,393.0,165.0,13350.0,829.0,,673.0,1102.0,7246.0,,1103.0,,6758.0,13213.0,49.0,,1044.0,3662.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11,2.0,379.0,16.0,4836.0,0.0,4850.0,381.0,4735.0,-25.0,316.0,559.0,165.0,189.0,4.0,,769.0,291.0,335.0,13656.0,662.0,,730.0,844.0,7090.0,,750.0,,6618.0,13350.0,49.0,,1027.0,3811.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-12,-46.0,425.0,13.0,4984.0,0.0,5043.0,379.0,4893.0,84.0,232.0,533.0,163.0,337.0,3.0,,783.0,316.0,105.0,13366.0,744.0,,688.0,816.0,6625.0,,1016.0,,6215.0,13656.0,33.0,,1040.0,3320.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-01,71.0,354.0,10.0,5188.0,0.0,5127.0,425.0,5065.0,-32.0,264.0,456.0,143.0,287.0,2.0,,773.0,232.0,-636.0,12717.0,757.0,,578.0,1079.0,5984.0,,967.0,,6389.0,13366.0,21.0,,1033.0,2661.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02,38.0,316.0,21.0,4786.0,0.0,4769.0,354.0,4668.0,14.0,250.0,574.0,120.0,185.0,4.0,,741.0,264.0,96.0,11955.0,760.0,,652.0,1218.0,6776.0,,1165.0,,6237.0,12717.0,38.0,,993.0,2693.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03,24.0,292.0,15.0,5055.0,0.0,5046.0,316.0,5000.0,82.0,168.0,465.0,169.0,476.0,9.0,,850.0,250.0,-700.0,12308.0,1082.0,,622.0,1278.0,5656.0,,1224.0,,6144.0,11955.0,70.0,,1120.0,2838.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04,-21.0,313.0,5.0,4307.0,0.0,4333.0,292.0,4304.0,1.0,167.0,452.0,205.0,369.0,6.0,,814.0,168.0,-278.0,12472.0,970.0,,455.0,850.0,6171.0,,1110.0,,6258.0,12308.0,51.0,,1093.0,2600.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05,56.0,257.0,4.0,4321.0,0.0,4269.0,313.0,4310.0,-45.0,212.0,401.0,220.0,400.0,8.0,,838.0,167.0,16.0,11943.0,1074.0,,423.0,772.0,5395.0,,768.0,,5640.0,12472.0,45.0,,1136.0,2321.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06,50.0,207.0,7.0,4458.0,0.0,4415.0,257.0,4424.0,64.0,148.0,490.0,171.0,400.0,11.0,,815.0,212.0,194.0,11697.0,1007.0,,424.0,1163.0,5999.0,,841.0,,5927.0,11943.0,44.0,,1094.0,2587.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-07,32.0,175.0,2.0,4902.0,0.0,4872.0,207.0,4866.0,-19.0,167.0,379.0,169.0,432.0,8.0,,822.0,148.0,293.0,11496.0,910.0,,598.0,1342.0,6815.0,,996.0,,6381.0,11697.0,55.0,,1095.0,2881.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08,-1.0,176.0,2.0,4644.0,0.0,4647.0,175.0,4612.0,-40.0,207.0,368.0,132.0,424.0,9.0,,823.0,167.0,383.0,11532.0,897.0,,596.0,1164.0,6748.0,,930.0,,6289.0,11496.0,43.0,,1105.0,3058.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09,24.0,152.0,0.0,4500.0,0.0,4476.0,176.0,4420.0,-42.0,249.0,310.0,160.0,452.0,6.0,,798.0,207.0,324.0,11723.0,795.0,,656.0,1339.0,7055.0,,1142.0,,6337.0,11532.0,47.0,,1074.0,3443.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10,-286.0,438.0,14.0,4747.0,0.0,5047.0,152.0,4606.0,-43.0,292.0,498.0,193.0,271.0,7.0,,805.0,249.0,278.0,11734.0,965.0,,742.0,1389.0,7174.0,,1254.0,,6545.0,11723.0,62.0,,1095.0,3448.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11,17.0,421.0,0.0,4798.0,0.0,4781.0,438.0,4689.0,-11.0,303.0,486.0,175.0,241.0,3.0,,735.0,292.0,731.0,11156.0,543.0,,824.0,1321.0,7871.0,,1217.0,,6419.0,11734.0,47.0,,997.0,3535.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12,147.0,274.0,20.0,4855.0,0.0,4728.0,421.0,4766.0,-57.0,360.0,331.0,152.0,348.0,3.0,,733.0,303.0,-249.0,10005.0,523.0,,759.0,1306.0,7137.0,,1285.0,,6589.0,11156.0,35.0,,1002.0,2823.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01,-171.0,445.0,17.0,5221.0,0.0,5409.0,274.0,5175.0,9.0,351.0,567.0,194.0,248.0,7.0,,799.0,360.0,523.0,4392.0,605.0,,666.0,1091.0,7307.0,,1280.0,,6064.0,4915.0,45.0,,1072.0,3499.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02,-11.0,456.0,0.0,4818.0,1.0,4828.0,445.0,4677.0,70.0,281.0,536.0,161.0,297.0,6.0,,757.0,351.0,334.0,4058.0,547.0,,666.0,1154.0,6956.0,,1153.0,,5973.0,4392.0,43.0,,1017.0,3126.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03,37.0,419.0,0.0,5238.0,1.0,5200.0,456.0,5160.0,72.0,209.0,556.0,203.0,353.0,5.0,,832.0,281.0,279.0,3779.0,634.0,,666.0,1443.0,7640.0,,1103.0,,6825.0,4058.0,67.0,,1118.0,3408.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04,41.0,378.0,0.0,4613.0,2.0,4570.0,419.0,4585.0,-18.0,227.0,523.0,194.0,242.0,8.0,,775.0,209.0,251.0,3528.0,649.0,,492.0,1222.0,6674.0,,968.0,,6025.0,3779.0,79.0,,1042.0,3103.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05,105.0,273.0,0.0,4986.0,4.0,4877.0,378.0,4970.0,-71.0,298.0,523.0,189.0,254.0,8.0,,840.0,227.0,282.0,3246.0,529.0,,528.0,1354.0,7506.0,,1373.0,,6329.0,3528.0,51.0,,1132.0,3261.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06,-22.0,295.0,0.0,5331.0,2.0,5351.0,273.0,5293.0,-33.0,331.0,424.0,174.0,364.0,6.0,,815.0,298.0,212.0,3034.0,399.0,,504.0,1442.0,7578.0,,1363.0,,6291.0,3246.0,111.0,,1102.0,3192.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07,-51.0,346.0,0.0,5251.0,4.0,5298.0,295.0,5221.0,-99.0,430.0,472.0,164.0,244.0,8.0,,807.0,331.0,191.0,2843.0,348.0,,535.0,1209.0,7419.0,,1338.0,,6176.0,3034.0,62.0,,1090.0,3224.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08,73.0,273.0,0.0,5585.0,7.0,5505.0,346.0,5504.0,12.0,418.0,519.0,166.0,267.0,6.0,,768.0,430.0,187.0,2656.0,603.0,,628.0,1152.0,7254.0,,1390.0,,6213.0,2843.0,67.0,,1036.0,3234.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09,-102.0,375.0,0.0,5300.0,7.0,5395.0,273.0,5192.0,22.0,396.0,472.0,180.0,278.0,6.0,,722.0,418.0,-8.0,2664.0,686.0,,656.0,1361.0,6725.0,,1112.0,,6234.0,2656.0,73.0,,973.0,3041.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10,-23.0,398.0,0.0,5391.0,8.0,5406.0,375.0,5256.0,10.0,386.0,487.0,158.0,225.0,6.0,,696.0,396.0,17.0,2647.0,553.0,,723.0,1144.0,6612.0,,976.0,,6104.0,2664.0,68.0,,933.0,3123.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11,43.0,355.0,27.0,5229.0,7.0,5206.0,398.0,5125.0,21.0,365.0,474.0,164.0,200.0,6.0,,647.0,386.0,1.0,2646.0,527.0,,766.0,1049.0,6954.0,,1094.0,,6323.0,2647.0,63.0,,866.0,3430.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12,42.0,313.0,14.0,5828.0,5.0,5795.0,355.0,5743.0,-34.0,399.0,381.0,219.0,268.0,7.0,,676.0,365.0,-394.0,3040.0,492.0,,714.0,1058.0,7682.0,,1451.0,,7066.0,2646.0,51.0,,907.0,3783.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01,-58.0,371.0,16.0,5724.0,3.0,5795.0,313.0,5712.0,-31.0,430.0,385.0,205.0,300.0,7.0,,709.0,399.0,-587.0,3627.0,308.0,,628.0,616.0,6801.0,,1009.0,,6646.0,3040.0,41.0,,957.0,3539.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-02,-74.0,445.0,15.0,5802.0,4.0,5887.0,371.0,5691.0,-25.0,455.0,412.0,204.0,251.0,10.0,,678.0,430.0,-619.0,4246.0,486.0,,725.0,978.0,6272.0,,723.0,,6622.0,3627.0,32.0,,806.0,3062.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03,65.0,380.0,8.0,5294.0,4.0,5233.0,445.0,5246.0,-18.0,473.0,367.0,193.0,363.0,10.0,,738.0,455.0,-372.0,4618.0,534.0,,670.0,1068.0,6462.0,,681.0,,6629.0,4246.0,58.0,,996.0,3054.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04,-17.0,397.0,10.0,5161.0,6.0,5182.0,380.0,5117.0,-33.0,506.0,421.0,185.0,277.0,14.0,,717.0,473.0,-713.0,5331.0,395.0,,557.0,1004.0,5751.0,,574.0,,6229.0,4618.0,56.0,,971.0,2667.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05,181.0,216.0,9.0,5243.0,7.0,5064.0,397.0,5186.0,39.0,467.0,554.0,181.0,239.0,14.0,,740.0,506.0,-488.0,5819.0,421.0,,607.0,1238.0,6239.0,,724.0,,6369.0,5331.0,55.0,,1003.0,2699.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06,-75.0,291.0,2.0,5379.0,7.0,5449.0,216.0,5367.0,8.0,459.0,523.0,165.0,223.0,11.0,,727.0,467.0,-417.0,6236.0,431.0,,672.0,1261.0,6065.0,,609.0,,6250.0,5819.0,54.0,,985.0,2520.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
